Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
2,70,8,50
6,51,2,38
5,74,4,57
9,69,4,64
5,87,1,71
2,45,1,19
4,54,9,38
9,54,0,52
1,55,1,27
1,59,6,32
7,52,0,45
3,83,0,61
2,81,8,57
9,85,1,83
3,70,3,48
2,73,2,50
8,68,3,61
6,42,6,29
6,48,9,37
7,50,1,39
7,50,1,39
6,64,8,54
4,61,5,46
9,81,6,78
6,97,4,83
4,85,4,64
3,48,3,26
4,59,7,41
3,98,6,76
2,60,9,35
5,49,1,39
2,61,1,39
6,68,5,54
3,48,0,28
6,44,6,30
9,79,7,81
1,50,9,24
6,40,7,32
9,92,2,87
4,81,6,66
2,40,0,13
4,97,2,76
1,93,5,68
3,78,8,57
9,99,4,98
5,85,4,69
6,44,8,34
3,88,8,68
5,61,5,47
8,65,4,60
6,92,9,83
4,45,1,25
2,71,7,50
9,87,7,87
1,50,6,22
1,49,7,22
4,86,2,62
7,78,2,72
1,94,1,66
9,73,0,71
4,70,2,53
3,51,2,32
1,90,6,65
4,83,9,65
9,55,8,50
6,77,0,66
6,42,7,29
1,41,0,13
2,91,2,66
6,44,3,32
2,50,7,26
3,97,0,75
4,64,1,46
5,74,4,62
9,74,5,69
4,61,4,43
9,76,2,74
3,61,9,43
8,94,6,86
1,50,0,24
9,71,1,67
9,74,8,71
2,70,3,48
4,84,7,64
8,92,8,88
7,47,6,39
1,59,0,35
5,81,4,67
7,73,5,65
4,43,7,27
1,57,9,32
9,90,7,89
5,43,8,30
2,59,8,37
8,97,3,91
2,48,5,26
3,55,2,32
1,65,0,34
2,77,5,51
7,64,0,56
2,43,8,26
6,80,5,73
3,98,0,80
4,84,2,69
8,80,0,73
3,77,1,55
6,92,5,82
1,58,6,32
7,53,0,41
8,60,9,55
8,54,4,43
3,42,5,20
1,76,3,50
9,92,5,90
6,89,4,82
9,85,6,85
7,55,3,49
1,53,0,24
1,48,1,25
6,86,5,76
5,46,9,33
9,53,1,48
2,45,4,21
8,60,3,58
5,54,6,40
2,91,3,67
6,47,6,35
8,73,7,68
4,79,6,66
2,40,1,16
5,71,0,57
2,97,4,73
2,88,6,64
6,90,0,77
9,44,7,46
4,69,2,50
6,61,6,50
7,59,2,51
6,55,3,43
8,46,7,40
4,46,1,30
1,89,5,63
7,89,9,82
3,41,8,20
6,86,9,73
2,53,8,32
9,70,4,67
1,89,2,69
6,80,5,67
6,53,8,44
5,44,5,29
5,50,3,38
1,79,4,52
5,44,6,25
2,68,9,46
7,50,2,42
3,44,8,24
4,88,0,70
3,93,7,78
3,71,4,51
4,75,9,61
5,54,8,38
1,58,1,34
4,61,0,42
8,73,9,68
7,95,6,87
9,56,9,53
5,51,8,39
4,64,4,45
8,95,3,89
9,56,3,53
7,49,7,39
7,67,0,59
5,96,0,81
4,57,7,40
1,90,1,64
7,57,9,53
1,84,5,56
1,71,1,44
5,53,4,41
9,95,2,91
6,55,6,46
3,89,8,65
3,97,1,76
7,57,6,50
6,55,7,45
9,56,9,55
6,46,7,33
5,51,6,37
7,73,3,63
1,49,3,24
7,44,9,37
3,60,8,39
9,42,9,41
6,58,8,46
9,84,4,78
5,83,6,69
7,74,6,71
4,45,8,28
7,53,6,45
1,43,7,20
7,84,6,81
8,90,3,85
5,57,1,42
2,68,2,46
5,74,6,60
6,91,8,82
2,77,1,55
6,55,6,44
6,59,3,47
1,63,6,41
1,74,4,48
3,83,6,62
3,90,5,64
4,58,1,40
2,95,6,70
9,43,4,39
7,72,8,63
7,41,0,32
6,52,0,37
3,97,1,75
6,84,7,72
8,69,8,63
8,73,6,64
9,69,0,69
1,90,6,63
1,93,7,65
3,63,6,44
3,87,4,65
8,83,6,81
1,72,9,45
2,80,1,59
2,88,8,67
3,49,1,34
6,57,1,46
1,58,4,35
2,46,7,22
1,96,5,72
5,58,8,47
7,63,5,55
8,54,4,47
1,80,0,55
7,81,7,74
5,62,2,49
1,91,1,68
3,91,6,72
7,43,1,32
1,77,0,51
7,43,1,34
5,44,5,33
1,80,1,56
1,83,0,54
1,62,0,33
9,79,3,78
3,92,7,77
5,76,5,62
9,50,3,51
6,94,5,78
9,50,5,46
8,52,8,50
8,53,3,47
1,99,5,74
9,47,9,47
6,64,0,52
9,57,6,54
3,90,6,69
3,83,0,64
6,83,7,69
9,57,4,58
7,49,8,37
3,46,7,26
3,99,2,80
2,89,0,64
9,83,2,78
3,53,1,35
5,54,1,36
9,55,3,55
8,41,1,36
2,69,7,46
3,69,4,51
2,57,0,30
8,70,5,68
6,83,6,69
6,87,0,78
9,52,2,51
8,59,8,55
4,88,6,72
4,89,3,71
9,74,5,69
1,62,5,38
2,81,2,61
2,72,1,49
6,77,4,67
4,74,7,56
3,90,2,68
3,75,4,60
3,59,2,34
6,94,6,83
8,42,5,37
7,47,5,42
4,79,0,62
4,98,1,80
2,71,5,46
1,68,7,47
9,46,4,46
2,41,1,13
8,60,4,55
9,45,8,42
4,67,5,51
8,87,4,81
9,81,9,75
5,75,5,59
7,71,8,62
4,84,6,65
1,81,9,51
3,92,2,73
5,85,9,68
3,48,9,28
7,50,4,39
9,62,3,55
6,89,4,76
1,50,7,24
7,88,5,81
3,41,3,24
5,42,4,29
4,50,6,37
5,89,7,74
5,98,4,84
6,74,1,64
6,97,5,90
8,54,8,46
8,82,2,79
9,50,6,48
8,70,7,65
2,67,5,46
1,67,2,39
2,71,0,49
2,64,2,39
3,59,5,40
7,67,3,60
2,64,0,43
1,50,5,25
6,58,0,45
9,67,7,64
3,40,2,20
6,98,2,87
3,44,0,23
1,49,2,23
5,81,6,67
4,85,9,74
7,73,7,64
6,75,7,66
7,41,2,29
5,57,4,42
4,52,0,37
7,90,8,82
7,44,7,35
6,59,9,46
8,41,1,40
4,50,9,34
5,69,0,52
4,71,3,52
1,71,8,50
8,97,7,91
1,89,2,64
5,77,9,67
6,94,5,85
6,67,8,53
5,49,9,35
3,61,7,41
5,94,9,81
8,56,4,52
2,61,8,39
6,82,8,72
9,58,2,55
8,56,7,49
8,63,3,60
8,75,9,69
7,71,6,63
8,97,9,94
6,95,7,86
2,97,6,75
2,85,4,66
8,98,0,97
1,91,7,71
6,75,4,59
6,67,2,54
4,53,1,34
3,97,2,77
3,75,8,60
1,45,1,16
3,48,9,30
4,60,0,42
5,51,1,36
3,97,1,77
6,69,4,58
5,70,0,58
3,79,9,60
6,95,7,87
6,43,1,30
8,70,5,59
2,66,4,42
1,97,1,70
4,96,9,82
7,64,0,56
3,44,5,24
3,45,5,27
5,44,2,33
5,90,7,75
3,66,8,45
9,47,2,45
4,48,8,30
3,54,7,29
2,75,4,50
9,96,5,95
4,80,0,63
3,46,4,24
7,71,9,63
8,47,9,41
2,86,6,69
7,90,0,81
5,54,9,40
5,76,8,66
3,58,6,40
5,78,3,63
2,45,3,21
4,98,9,81
6,58,6,47
1,96,5,69
4,67,2,47
6,56,8,44
9,81,5,78
2,58,1,36
7,70,9,60
6,50,1,43
2,54,0,30
8,49,4,43
7,82,9,75
5,62,5,46
5,42,2,29
7,42,3,33
9,57,4,51
9,64,3,58
9,82,8,81
6,59,2,49
6,97,4,84
3,68,6,47
1,61,6,38
7,89,5,78
4,96,8,77
1,54,6,29
8,78,3,76
6,49,9,41
6,60,8,51
2,94,5,70
1,91,0,63
2,68,8,46
4,71,6,53
2,49,5,25
1,52,5,26
7,86,3,74
8,62,3,57
6,89,2,80
4,62,7,45
6,70,7,56
3,43,1,19
8,91,4,86
2,88,8,70
5,99,8,85
1,42,6,16
6,60,3,47
2,92,3,65
4,41,9,23
6,43,6,29
8,40,2,36
8,54,2,49
6,96,4,85
4,72,5,56
8,45,7,39
8,46,0,40
1,58,6,33
4,83,7,67
4,40,4,19
7,78,9,74
7,58,1,47
8,84,3,77
5,65,5,52
7,83,8,76
8,51,1,42
9,61,3,56
3,52,9,30
3,67,4,47
4,53,7,34
5,61,7,48
1,69,1,42
7,83,5,74
9,59,5,58
8,83,4,75
5,66,7,54
4,77,9,62
7,98,1,88
5,81,1,64
7,91,6,81
1,95,8,69
1,80,2,51
3,73,6,52
2,78,2,58
2,80,5,55
7,96,2,86
2,83,0,62
4,76,5,60
2,40,2,15
6,93,0,82
8,54,4,52
4,71,7,57
5,47,7,34
4,72,7,55
3,57,2,39
5,84,7,73
9,68,3,64
8,71,7,67
8,72,2,67
8,44,2,36
8,57,0,52
7,87,7,85
8,97,7,91
8,49,8,42
8,75,5,74
7,72,1,65
1,62,0,36
4,79,7,63
4,44,9,29
5,73,3,60
6,63,6,50
4,56,9,40
2,70,3,48
6,46,0,33
8,56,7,51
8,67,9,64
7,77,8,70
6,61,9,49
2,54,8,33
7,76,8,69
5,54,3,41
6,89,8,79
8,89,3,81
8,64,1,57
3,92,9,73
7,60,2,49
1,94,1,64
1,77,0,49
7,41,5,31
9,66,3,61
7,88,6,81
5,71,6,59
8,60,9,54
2,43,0,18
9,83,8,80
6,58,7,43
9,41,9,39
2,65,0,39
3,73,7,51
8,53,4,49
1,54,0,27
7,59,3,51
7,73,6,64
1,75,4,51
9,58,2,56
8,48,3,46
4,46,1,28
5,69,7,57
2,52,1,28
9,66,5,65
6,83,6,71
3,74,6,54
7,52,0,44
9,54,7,52
3,85,8,71
2,95,6,74
7,48,7,38
7,84,3,75
4,62,7,43
9,93,2,90
8,75,0,69
1,92,7,67
1,79,5,52
5,42,8,27
6,73,2,63
3,58,7,41
9,67,8,67
6,62,8,47
4,79,6,61
7,88,9,82
8,84,2,75
9,46,2,37
6,80,1,68
6,51,0,37
8,53,1,49
5,85,4,73
3,54,0,32
3,42,9,23
6,54,3,43
2,90,9,70
6,63,9,53
6,91,0,81
8,85,9,84
7,47,7,38
8,44,4,40
9,90,9,88
6,43,3,32
3,53,2,31
3,55,8,35
1,59,5,34
5,63,0,49
4,45,7,28
9,94,9,91
9,96,1,90
5,70,8,55
4,45,6,27
7,74,2,67
6,54,3,41
4,68,2,53
2,42,5,15
1,50,8,26
4,42,9,22
4,67,8,48
1,49,0,19
6,89,9,78
4,72,5,53
1,87,0,61
1,55,3,30
1,98,6,70
8,49,3,42
8,72,8,67
2,75,9,51
7,42,4,35
8,44,8,38
8,51,0,44
7,96,3,86
5,83,6,68
1,52,1,25
9,63,8,59
7,83,2,74
2,96,3,73
6,71,3,61
2,55,7,32
1,71,1,41
7,84,4,72
2,76,1,51
2,95,5,72
5,75,8,60
5,60,8,46
7,86,0,77
1,51,3,23
8,90,3,82
3,60,0,37
4,99,9,80
9,90,1,87
4,60,5,41
5,82,9,67
7,92,2,81
4,45,8,30
1,48,2,19
9,40,2,39
4,51,8,34
9,97,2,93
6,53,5,43
1,45,5,21
3,40,0,17
2,61,6,40
9,73,8,68
1,95,8,74
9,50,8,45
9,42,1,38
8,81,0,76
8,45,5,38
1,45,5,18
8,59,3,54
3,60,7,42
7,41,4,31
1,65,6,42
1,70,8,44
5,65,0,54
5,95,8,83
8,71,3,64
7,49,6,38
8,62,3,57
6,97,3,83
6,45,3,34
2,62,5,39
6,67,4,56
5,88,1,76
3,69,8,49
6,53,5,41
8,76,9,69
9,94,5,93
1,71,8,44
3,88,0,73
3,73,6,56
8,80,2,70
1,83,3,56
5,90,0,77
3,61,2,40
2,70,6,47
8,46,5,40
3,80,0,62
7,60,8,57
1,55,3,26
6,59,6,47
3,82,3,59
8,83,6,78
6,86,4,77
2,89,0,67
6,58,3,49
7,87,2,80
5,71,5,54
3,54,5,30
4,44,0,29
4,50,1,31
6,54,1,42
1,68,9,39
4,89,3,70
4,84,8,69
1,43,1,18
9,88,7,89
4,75,0,56
7,87,7,78
3,62,2,44
3,54,4,36
8,85,0,76
8,83,0,79
1,42,5,12
2,71,2,48
8,49,7,46
1,79,3,54
8,77,5,69
8,61,9,56
2,53,8,26
4,56,7,39
6,60,3,48
9,90,9,92
8,87,7,81
8,54,6,46
7,97,4,89
9,54,6,51
2,40,6,16
3,63,9,40
8,94,1,90
6,94,6,83
9,51,2,46
4,49,7,32
8,85,7,82
3,81,8,63
3,81,3,59
8,91,9,89
5,70,2,55
3,50,8,29
1,93,8,68
3,55,1,32
9,48,5,44
5,86,2,75
2,53,4,33
7,58,1,49
2,70,3,47
4,48,2,35
7,75,1,67
4,92,5,77
7,78,2,65
7,93,3,86
1,65,5,40
6,47,4,37
9,63,3,57
2,47,3,23
3,58,1,42
5,86,9,73
9,87,3,88
4,69,7,53
1,97,4,72
4,61,9,47
6,94,9,81
5,48,7,30
1,97,5,68
4,97,9,83
6,83,4,73
4,87,3,67
9,43,9,45
5,76,8,61
8,47,9,43
9,40,4,37
5,67,9,54
6,45,5,29
1,86,6,59
7,75,0,67
4,92,8,73
2,50,7,29
5,44,4,29
3,89,2,67
6,63,4,51
8,86,4,80
7,57,8,48
3,59,6,42
8,67,1,57
2,52,4,31
9,44,8,38
4,69,1,55
1,40,7,16
8,61,2,53
7,57,3,51
5,85,1,72
5,44,8,33
7,70,5,62
5,45,8,30
8,66,7,63
6,95,8,84
5,64,4,49
9,68,5,66
2,67,6,44
1,55,4,30
8,93,0,88
3,92,8,79
7,51,1,41
8,59,6,55
6,57,7,47
9,73,7,72
7,94,0,83
5,92,9,79
8,62,6,56
2,84,8,65
7,66,2,53
4,88,7,73
9,56,7,57
1,87,8,66
7,60,7,52
6,89,4,80
8,79,4,75
5,70,2,57
1,42,5,13
1,56,9,28
9,89,2,85
6,97,1,86
5,65,6,54
1,62,9,36
6,45,2,37
6,67,3,57
3,47,9,25
8,94,7,89
1,97,0,71
1,84,8,56
6,47,5,36
1,58,1,28
6,77,2,66
1,68,4,41
6,62,5,49
3,86,8,71
8,71,1,65
6,49,4,37
1,66,6,41
5,88,6,74
8,40,3,31
3,78,2,57
6,68,7,58
5,98,1,82
6,84,4,74
1,42,9,21
7,90,4,81
9,86,0,87
2,76,6,53
5,70,3,56
4,50,9,35
6,61,1,47
6,57,7,48
2,74,3,52
2,45,0,19
4,42,7,27
1,44,6,22
9,48,2,41
7,67,2,58
7,58,6,49
3,67,1,43
3,66,4,43
1,52,6,27
3,77,5,61
3,82,9,63
4,92,6,77
4,60,1,39
3,66,6,45
8,85,1,77
8,45,6,34
1,77,7,51
7,88,9,82
2,50,7,23
1,86,4,62
3,80,6,60
4,92,7,75
6,56,3,43
5,95,1,82
4,78,6,65
8,46,0,39
4,69,1,50
2,60,9,43
3,40,6,19
6,64,9,49
8,71,0,64
8,98,6,92
9,96,4,93
7,47,2,39
2,44,1,20
8,69,6,61
7,90,8,77
8,47,8,42
3,88,9,72
7,58,9,46
9,83,7,83
3,98,1,84
6,94,0,83
2,69,7,45
2,54,1,31
5,75,3,62
5,94,3,84
7,83,1,76
2,66,3,42
7,52,6,46
5,53,5,38
6,76,9,69
8,93,5,88
4,87,3,70
7,69,1,61
6,78,4,66
2,86,2,63
8,52,2,46
9,97,3,95
5,55,4,41
4,83,1,62
6,46,5,31
8,87,5,81
3,94,7,76
1,94,1,70
4,66,7,51
4,84,7,69
1,94,3,69
9,74,6,71
3,54,6,34
5,67,0,51
6,74,0,60
8,46,7,43
6,89,0,74
3,85,2,62
6,89,5,80
1,90,7,67
4,85,4,65
6,59,4,47
7,71,3,63
3,77,3,57
9,79,6,82
7,71,5,60
1,65,7,38
2,97,5,78
1,78,9,54
9,59,6,59
9,57,9,55
7,89,9,84
3,54,4,32
5,91,5,75
4,61,0,40
7,90,2,85
9,61,7,56
2,92,2,67
8,60,0,56
9,41,2,38
9,79,3,79
7,92,7,81
9,82,8,80
9,57,3,57
3,62,6,38
4,52,0,36
2,80,8,58
3,48,3,28
5,88,8,74
5,46,2,32
6,80,4,68
7,93,0,83
7,40,2,33
1,41,4,15
2,43,5,16
9,53,7,48
2,71,0,45
6,75,2,60
1,41,0,16
3,79,4,61
2,89,7,67
3,90,3,70
5,53,8,40
6,59,5,49
9,64,5,63
4,81,4,63
7,88,9,82
6,47,4,33
2,67,6,41
8,85,7,83
7,60,6,53
7,62,0,53
8,71,0,66
1,47,9,25
1,70,5,44
8,76,2,66
4,55,8,34
5,79,6,67
8,81,1,74
5,66,2,52
4,79,7,64
6,80,0,71
5,57,4,39
7,74,9,66
7,88,0,78
4,91,8,75
5,54,6,37
3,92,4,71
4,66,5,47
4,56,2,37
3,79,2,63
5,41,6,26
5,88,6,71
7,89,6,80
4,70,1,54
4,76,1,57
9,80,4,75
6,80,3,67
4,73,6,57
2,73,2,52
6,90,4,78
2,94,1,72
5,98,0,78
6,42,8,30
4,56,3,40
3,53,7,35
7,53,6,41
2,85,0,61
6,77,9,69
4,74,6,55
6,40,1,24
4,87,2,72
4,68,0,52
4,43,6,26
9,72,2,66
7,56,5,45
3,67,6,47
3,89,2,68
6,65,1,49
6,47,8,37
4,73,8,61
9,98,6,97
4,57,4,38
9,70,3,69
4,98,3,79
2,66,0,45
2,55,3,29
5,97,6,86
4,49,4,29
7,79,8,72
5,51,3,37
6,61,2,51
4,55,5,39
2,51,3,24
9,50,1,47
7,59,4,52
4,90,3,75
3,40,4,18
3,66,8,44
9,42,3,37
5,51,5,37
3,69,3,50
5,48,0,34
2,92,1,68
4,93,5,76
2,76,7,53
2,40,8,16
8,81,3,70
1,88,5,62
7,43,2,33
5,54,8,40
8,90,7,85
1,66,0,43
7,47,1,40
5,99,9,83
4,99,8,86
7,62,9,54
2,54,2,32
1,66,2,40
1,70,9,45
1,78,8,56
5,86,2,71
7,47,9,38
2,69,4,45
8,97,5,93
4,94,2,73
3,81,9,63
8,57,7,54
2,43,1,18
3,86,5,65
3,82,1,64
1,61,8,35
6,42,5,31
2,54,8,26
1,74,3,46
2,86,2,65
6,77,1,72
4,72,7,59
6,53,3,39
9,87,1,85
8,40,8,35
1,92,7,67
8,88,4,78
9,65,7,64
6,47,4,34
5,89,6,70
6,55,4,42
6,77,4,61
9,49,3,45
4,81,4,66
2,76,6,56
9,65,2,63
2,67,3,44
9,51,7,46
2,59,5,34
8,88,7,85
9,53,1,46
9,85,8,84
9,74,6,74
2,68,4,41
4,51,6,30
7,91,1,82
2,57,3,30
1,83,6,59
3,41,1,17
4,41,7,26
8,98,9,94
6,56,9,46
2,49,4,26
9,57,4,54
2,61,7,42
5,58,0,42
4,97,5,80
7,92,1,85
8,40,0,26
5,63,6,52
5,75,3,60
2,64,0,40
8,75,9,68
2,70,5,49
6,70,9,59
8,41,5,32
6,58,2,47
4,92,5,77
4,51,9,36
6,49,8,38
4,70,5,50
8,84,0,77
9,61,9,59
1,62,5,37
4,91,7,72
4,62,6,41
2,54,7,34
6,65,7,54
3,42,8,21
7,62,2,50
5,59,6,49
4,84,5,71
5,79,1,64
8,96,4,90
3,78,2,57
7,95,4,84
6,47,8,36
1,57,7,34
7,80,8,70
7,45,8,39
1,66,7,42
9,75,7,69
6,54,5,44
2,76,5,54
5,97,5,87
4,44,9,28
7,78,5,70
8,48,8,44
1,46,9,23
5,80,0,61
3,59,9,43
1,49,5,22
3,65,7,47
6,43,0,31
7,77,5,71
8,63,8,59
4,53,5,37
3,80,1,58
5,40,0,24
9,56,3,52
6,84,5,74
9,63,9,60
6,66,9,59
2,46,8,20
5,48,4,33
9,82,6,80
8,74,5,67
7,97,5,90
1,51,8,29
4,60,4,44
7,42,1,37
7,54,7,45
6,60,2,50
8,49,8,44
6,72,4,59
3,85,0,60
4,98,3,78
3,91,8,73
1,45,0,20
5,41,7,26
1,68,7,42
1,94,8,71
2,79,8,57
4,72,5,55
6,43,4,29
8,98,6,96
3,43,8,23
1,68,4,42
3,76,2,54
3,99,8,83
5,99,9,91
4,59,0,42
4,80,0,65
9,62,9,60
7,84,3,77
4,57,1,41
3,88,6,67
6,64,1,53
3,40,6,21
6,93,7,82
9,54,7,52
6,73,2,60
4,87,8,71
5,59,9,45
6,93,9,82
3,76,9,57
8,66,5,63
4,61,3,41
8,90,7,84
3,44,3,24
7,73,3,63
9,78,7,79
4,42,3,20
8,56,0,50
3,63,5,43
7,63,7,56
3,42,2,21
7,84,1,76
6,46,5,34
2,64,0,42
3,95,4,78
6,42,5,28
4,54,7,39
6,68,6,56
1,89,5,63
1,68,1,38
3,49,7,29
8,71,7,67
8,62,4,57
4,78,2,63
6,48,7,38
8,76,4,68
7,91,2,82
7,79,8,70
4,53,8,32
9,43,6,43
6,59,7,49
3,67,4,49
5,53,4,36
5,83,4,69
5,73,1,57
8,52,2,47
9,70,7,69
9,72,5,65
6,91,8,84
6,78,6,66
9,67,5,60
4,64,3,44
6,71,6,61
4,48,3,30
1,67,6,39
7,97,4,85
6,70,1,58
9,56,6,53
7,92,7,86
7,62,9,55
2,52,1,32
9,94,5,94
9,49,3,41
6,55,4,43
3,45,0,25
1,87,5,64
4,50,7,37
3,97,1,79
1,91,0,62
3,42,8,21
4,67,1,49
8,80,7,77
9,54,4,50
3,99,1,79
6,52,4,35
5,81,8,66
6,91,5,74
4,95,2,77
6,84,7,72
7,56,0,48
9,46,8,42
7,67,8,59
6,77,3,66
1,52,7,27
2,99,2,75
1,56,5,31
9,54,9,51
9,75,9,74
7,67,7,63
2,54,8,31
6,85,7,79
4,92,8,77
1,50,3,26
1,95,9,69
5,70,0,56
2,43,6,18
4,74,9,55
1,73,3,45
4,91,0,74
6,66,2,56
4,49,6,34
1,69,2,44
7,84,0,73
2,59,6,38
9,68,7,64
3,97,4,75
8,92,5,84
8,68,2,62
3,62,4,41
4,96,2,81
2,89,1,66
4,60,6,45
9,87,9,84
2,82,6,60
3,49,7,26
4,80,0,64
5,51,1,32
1,69,1,48
7,90,2,83
7,72,6,62
9,57,6,55
4,53,6,36
6,61,0,52
2,60,1,35
4,40,7,21
2,88,8,67
5,82,9,71
7,91,6,87
1,99,0,70
7,54,3,43
6,75,9,69
6,86,7,75
8,93,4,85
8,61,0,56
6,71,6,55
3,97,5,78
5,85,8,71
2,93,3,68
5,72,3,60
9,97,7,95
1,80,3,51
5,98,2,84
6,78,6,68
7,62,4,54
9,82,8,79
6,94,4,83
5,41,8,28
7,41,5,31
1,77,5,50
5,94,5,79
2,90,6,64
4,68,3,53
7,91,3,81
5,85,8,70
6,99,6,85
2,42,9,20
3,78,5,60
7,46,0,36
2,75,6,49
6,68,5,56
5,94,3,79
1,76,7,53
4,88,6,70
2,97,7,74
4,75,8,60
1,62,0,32
2,84,2,59
8,55,1,48
6,87,2,74
2,70,1,46
6,73,5,63
9,89,8,87
7,40,1,29
9,57,3,51
5,97,4,81
7,79,4,70
7,82,0,75
3,95,5,75
7,95,4,85
1,54,5,28
9,87,3,84
6,88,5,76
5,56,8,43
7,83,0,73
5,49,5,33
5,59,0,45
7,45,6,38
7,47,3,39
3,84,5,67
3,73,6,53
3,71,4,50
6,90,8,80
6,93,7,80
3,81,2,60
3,43,0,23
8,83,9,80
8,89,7,83
7,78,3,72
4,59,6,46
4,63,3,45
3,63,6,42
5,94,0,78
3,65,0,43
8,64,1,55
7,75,4,67
3,46,9,28
9,49,5,48
5,97,1,81
9,86,0,84
7,51,8,41
7,40,6,31
6,91,7,83
2,89,5,70
9,64,8,57
6,55,7,45
8,44,3,37
1,58,4,33
5,43,1,28
1,45,0,16
8,65,5,60
8,88,2,81
1,78,3,54
9,95,0,94
2,94,5,74
9,78,7,76
1,48,9,19
9,84,3,83
4,91,9,73
9,53,7,52
7,87,9,81
6,94,2,84
5,48,6,35
9,54,2,53
2,76,5,55
2,89,3,66
9,92,5,87
3,59,6,43
8,47,7,39
9,71,5,68
8,86,3,81
4,60,8,45
1,96,6,75
4,80,8,64
9,58,2,54
2,68,4,45
3,97,0,75
8,70,7,64
6,93,0,81
8,45,0,39
7,43,6,38
5,82,7,72
9,68,2,67
4,81,1,66
6,42,6,32
2,40,9,17
2,83,4,59
2,94,0,70
7,54,1,41
2,86,2,62
2,60,5,38
9,85,0,81
7,97,7,88
3,70,1,46
3,46,4,25
7,56,7,48
5,95,4,81
6,58,7,49
8,78,5,72
9,99,6,96
1,42,7,17
3,69,2,48
7,74,4,69
6,97,9,85
7,96,6,85
8,68,8,64
6,89,5,79
3,91,9,74
2,93,0,69
7,53,7,44
1,74,5,50
3,67,0,48
4,97,3,77
1,69,5,46
5,65,9,51
3,46,0,23
2,78,9,56
3,70,4,47
8,44,2,42
6,74,6,64
7,89,7,80
6,86,2,73
6,91,9,80
3,53,2,34
8,75,2,69
7,66,5,54
7,63,5,56
6,79,2,66
5,68,5,53
8,92,8,89
5,84,7,70
9,61,6,59
9,47,6,41
1,54,7,28
6,88,6,75
7,44,2,34
3,91,7,68
7,43,7,32
7,50,0,44
2,57,9,35
7,81,4,74
1,88,4,64
5,69,0,57
9,54,5,46
7,45,5,36
7,94,3,85
2,92,5,71
8,55,5,49
3,86,0,71
8,79,4,76
3,48,1,26
7,82,6,74
2,98,8,78
4,73,8,59
6,66,8,55
9,52,6,51
5,75,6,57
9,66,0,63
5,48,5,37
8,44,4,41
1,90,7,67
7,61,7,56
4,70,3,51
5,42,0,26
6,69,5,56
5,60,9,48
1,74,0,52
9,45,4,42
2,67,4,41
9,71,2,64
2,81,4,57
9,76,5,72
6,64,4,52
9,71,0,67
6,74,6,61
6,61,2,51
2,63,6,42
8,78,4,71
3,93,2,74
7,69,5,62
5,89,0,76
3,71,5,50
1,70,3,42
8,62,3,55
3,79,4,60
2,72,8,52
1,64,0,36
4,75,2,53
8,63,3,54
3,70,1,47
1,97,8,70
4,78,6,62
9,85,0,82
1,52,8,26
2,49,5,25
9,62,1,55
2,57,0,34
3,71,5,51
7,72,6,63
3,75,9,54
9,67,5,62
6,55,6,43
3,55,5,34
9,57,7,56
1,47,1,24
3,81,8,65
1,55,8,31
2,94,8,72
8,95,6,90
7,50,8,43
2,45,0,23
2,40,2,18
9,51,1,44
6,96,0,84
5,77,4,62
6,67,0,56
9,84,2,87
7,97,5,89
9,56,5,55
4,40,2,18
2,71,3,46
8,47,6,42
4,93,5,72
9,79,1,75
4,95,8,79
8,82,5,78
9,85,1,81
9,63,6,63
4,49,9,35
1,86,9,63
3,78,3,59
9,78,0,76
4,49,9,33
5,75,8,62
7,64,9,58
5,99,7,82
4,89,4,73
2,98,2,75
2,96,3,71
4,49,2,30
9,58,9,58
8,85,7,80
3,84,4,65
9,54,7,51
5,55,0,44
3,41,8,23
5,68,9,56
4,43,2,25
8,92,0,89
5,89,2,75
8,68,1,60
9,70,6,64
4,56,9,40
7,49,3,37
2,66,6,42
6,92,2,78
8,80,5,72
7,54,6,44
7,99,6,89
8,83,4,77
7,70,5,62
5,60,2,46
7,99,3,94
3,98,5,80
5,97,2,83
7,80,6,74
9,85,2,85
2,84,8,61
4,99,3,85
7,65,1,58
1,77,5,52
2,90,8,69
9,75,9,78
7,91,9,82
7,56,1,47
6,90,3,79
3,42,4,21
3,53,8,33
2,88,6,65
6,52,4,35
4,80,5,63
5,66,8,50
3,40,3,18
6,96,1,88
3,56,4,35
8,87,6,82
9,89,3,87
4,73,0,59
9,53,7,56
7,93,4,86
3,94,9,70
7,98,1,90
1,56,2,28
3,42,9,21
6,73,9,64
4,79,4,61
7,64,3,54
3,41,8,20
1,73,8,49
9,65,7,65
6,70,1,61
8,48,4,40
3,69,7,49
8,59,7,52
2,60,6,38
4,68,3,51
3,98,2,76
1,64,7,42
7,77,7,68
2,97,9,77
4,83,4,65
9,64,2,63
6,48,4,35
8,78,3,71
2,83,7,64
7,65,1,53
6,96,7,87
9,76,9,71
7,55,5,43
1,76,3,54
8,51,2,44
3,63,9,45
2,65,4,42
3,59,5,38
6,48,0,36
3,62,0,43
5,78,9,67
6,68,2,58
8,70,1,64
7,58,0,51
8,59,7,57
3,62,0,40
4,82,9,68
6,66,7,58
7,69,4,63
9,60,3,56
1,83,7,60
8,74,7,68
8,88,7,82
6,46,2,33
4,61,7,47
3,49,0,32
3,62,3,39
6,54,4,41
8,69,5,61
