match_id,batting_team,bowling_team,toss_winner,toss_decision,venue,city,season,stage,batting_team_won
548379,CSK,MI,MI,field,M Chinnaswamy Stadium,Bangalore,2012,Elimination Final,1
548380,CSK,DC,DC,field,"MA Chidambaram Stadium, Chepauk",Chennai,2012,Qualifier 2,1
548381,CSK,KKR,CSK,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2012,Final,0
597998,DC,KKR,KKR,field,Eden Gardens,Kolkata,2013,group,0
597999,RCB,MI,MI,field,M Chinnaswamy Stadium,Bangalore,2013,group,1
598000,SRH,PWI,PWI,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2013,group,1
598001,RR,DC,RR,bat,Feroz Shah Kotla,Delhi,2013,group,1
598002,MI,CSK,MI,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2013,group,1
598003,PWI,PBKS,PWI,bat,Subrata Roy Sahara Stadium,Pune,2013,group,0
598004,RCB,SRH,RCB,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2013,group,0
598005,RR,KKR,KKR,field,Sawai Mansingh Stadium,Jaipur,2013,group,1
598006,MI,DC,MI,bat,Wankhede Stadium,Mumbai,2013,group,1
598007,PBKS,CSK,CSK,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2013,group,0
598008,KKR,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2013,group,0
598009,RR,PWI,RR,bat,Subrata Roy Sahara Stadium,Pune,2013,group,0
598010,DC,SRH,DC,bat,Feroz Shah Kotla,Delhi,2013,group,0
598011,MI,PWI,MI,bat,Wankhede Stadium,Mumbai,2013,group,1
598012,RCB,CSK,CSK,field,"MA Chidambaram Stadium, Chepauk",Chennai,2013,group,0
598013,KKR,SRH,KKR,bat,Eden Gardens,Kolkata,2013,group,1
598014,PBKS,RR,RR,field,Sawai Mansingh Stadium,Jaipur,2013,group,0
598015,PWI,CSK,PWI,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2013,group,1
598016,PBKS,KKR,KKR,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2013,group,1
598017,DC,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2013,group,0
598018,SRH,PWI,PWI,field,Maharashtra Cricket Association Stadium,Pune,2013,group,1
598019,RR,MI,RR,bat,Sawai Mansingh Stadium,Jaipur,2013,group,1
598020,CSK,DC,CSK,bat,Feroz Shah Kotla,Delhi,2013,group,1
598021,PBKS,SRH,PBKS,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2013,group,0
598022,KKR,CSK,KKR,bat,Eden Gardens,Kolkata,2013,group,0
598023,RR,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2013,group,0
598024,MI,DC,MI,bat,Feroz Shah Kotla,Delhi,2013,group,0
598025,PWI,PBKS,PBKS,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2013,group,0
598026,RR,CSK,RR,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2013,group,0
598027,RCB,PWI,PWI,field,M Chinnaswamy Stadium,Bangalore,2013,group,1
598028,PBKS,DC,DC,field,Himachal Pradesh Cricket Association Stadium,Dharamsala,2013,group,1
598029,KKR,MI,KKR,bat,Eden Gardens,Kolkata,2013,group,0
598030,SRH,CSK,SRH,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2013,group,0
598031,PBKS,KKR,PBKS,bat,Eden Gardens,Kolkata,2013,group,0
598032,SRH,RR,SRH,bat,Sawai Mansingh Stadium,Jaipur,2013,group,0
598033,MI,RCB,MI,bat,Wankhede Stadium,Mumbai,2013,group,1
598034,CSK,KKR,KKR,field,"MA Chidambaram Stadium, Chepauk",Chennai,2013,group,1
598035,DC,PWI,PWI,field,Shaheed Veer Narayan Singh International Stadium,Raipur,2013,group,1
598036,RCB,RR,RR,field,Sawai Mansingh Stadium,Jaipur,2013,group,0
598037,MI,PBKS,MI,bat,Wankhede Stadium,Mumbai,2013,group,1
598038,CSK,PWI,CSK,bat,Subrata Roy Sahara Stadium,Pune,2013,group,1
598039,MI,SRH,MI,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2013,group,0
598040,KKR,DC,KKR,bat,Shaheed Veer Narayan Singh International Stadium,Raipur,2013,group,0
598041,CSK,PBKS,CSK,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2013,group,1
598042,RCB,PWI,RCB,bat,Subrata Roy Sahara Stadium,Pune,2013,group,1
598043,RR,KKR,RR,bat,Eden Gardens,Kolkata,2013,group,0
598044,DC,SRH,DC,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2013,group,0
598045,RCB,PBKS,PBKS,field,M Chinnaswamy Stadium,Bangalore,2013,group,0
598046,MI,CSK,MI,bat,Wankhede Stadium,Mumbai,2013,group,1
598047,PWI,RR,PWI,bat,Sawai Mansingh Stadium,Jaipur,2013,group,0
598048,SRH,RCB,SRH,bat,M Chinnaswamy Stadium,Bangalore,2013,group,0
598049,DC,RR,DC,bat,Sawai Mansingh Stadium,Jaipur,2013,group,0
598050,MI,KKR,MI,bat,Wankhede Stadium,Mumbai,2013,group,1
598051,CSK,SRH,SRH,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2013,group,1
598052,PBKS,RR,RR,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2013,group,0
598053,KKR,PWI,KKR,bat,Subrata Roy Sahara Stadium,Pune,2013,group,1
598054,RCB,DC,DC,field,Feroz Shah Kotla,Delhi,2013,group,1
598055,PWI,MI,PWI,bat,Subrata Roy Sahara Stadium,Pune,2013,group,0
598056,SRH,PBKS,PBKS,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2013,group,1
598057,RCB,KKR,KKR,field,JSCA International Stadium Complex,Ranchi,2013,group,0
598058,CSK,RR,RR,field,Sawai Mansingh Stadium,Jaipur,2013,group,0
598059,DC,PBKS,PBKS,field,Feroz Shah Kotla,Delhi,2013,group,0
598060,SRH,MI,SRH,bat,Wankhede Stadium,Mumbai,2013,group,0
598061,PWI,KKR,KKR,field,JSCA International Stadium Complex,Ranchi,2013,group,1
598062,CSK,DC,CSK,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2013,group,1
598063,MI,RR,RR,field,Wankhede Stadium,Mumbai,2013,group,1
598064,RCB,PBKS,PBKS,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2013,group,0
598065,SRH,RR,SRH,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2013,group,1
598066,PBKS,MI,MI,field,Himachal Pradesh Cricket Association Stadium,Dharamsala,2013,group,1
598067,PWI,DC,PWI,bat,Subrata Roy Sahara Stadium,Pune,2013,group,1
598068,RCB,CSK,CSK,field,M Chinnaswamy Stadium,Bangalore,2013,group,1
598069,KKR,SRH,KKR,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2013,group,0
598070,CSK,MI,CSK,bat,Feroz Shah Kotla,Delhi,2013,Qualifier 1,1
598071,SRH,RR,SRH,bat,Feroz Shah Kotla,Delhi,2013,Eliminator,0
598072,RR,MI,RR,bat,Eden Gardens,Kolkata,2013,Qualifier 2,0
598073,MI,CSK,MI,bat,Eden Gardens,Kolkata,2013,Final,1
729279,KKR,MI,KKR,bat,Sheikh Zayed Stadium,Abu Dhabi,2014,group,1
729281,DC,RCB,RCB,field,Sharjah Cricket Stadium,Unknown,2014,group,0
729283,CSK,PBKS,CSK,bat,Sheikh Zayed Stadium,Abu Dhabi,2014,group,0
729285,SRH,RR,RR,field,Sheikh Zayed Stadium,Abu Dhabi,2014,group,0
729287,MI,RCB,RCB,field,Dubai International Cricket Stadium,Unknown,2014,group,0
729289,KKR,DC,KKR,bat,Dubai International Cricket Stadium,Unknown,2014,group,0
729291,RR,PBKS,PBKS,field,Sharjah Cricket Stadium,Unknown,2014,group,0
729293,CSK,DC,CSK,bat,Sheikh Zayed Stadium,Abu Dhabi,2014,group,1
729295,PBKS,SRH,SRH,field,Sharjah Cricket Stadium,Unknown,2014,group,1
729297,CSK,RR,RR,field,Dubai International Cricket Stadium,Unknown,2014,group,1
729299,KKR,RCB,RCB,field,Sharjah Cricket Stadium,Unknown,2014,group,1
729301,SRH,DC,SRH,bat,Dubai International Cricket Stadium,Unknown,2014,group,1
729303,MI,CSK,MI,bat,Dubai International Cricket Stadium,Unknown,2014,group,0
729305,RCB,RR,RR,field,Sheikh Zayed Stadium,Abu Dhabi,2014,group,0
729307,PBKS,KKR,KKR,field,Sheikh Zayed Stadium,Abu Dhabi,2014,group,1
729309,MI,DC,MI,bat,Sharjah Cricket Stadium,Unknown,2014,group,0
729311,SRH,CSK,SRH,bat,Sharjah Cricket Stadium,Unknown,2014,group,0
729313,RCB,PBKS,PBKS,field,Dubai International Cricket Stadium,Unknown,2014,group,0
729315,RR,KKR,RR,bat,Sheikh Zayed Stadium,Abu Dhabi,2014,group,0
729317,SRH,MI,MI,field,Dubai International Cricket Stadium,Unknown,2014,group,1
733971,CSK,KKR,CSK,bat,JSCA International Stadium Complex,Ranchi,2014,group,1
733973,PBKS,MI,PBKS,bat,Wankhede Stadium,Mumbai,2014,group,0
733975,DC,RR,RR,field,Feroz Shah Kotla,Delhi,2014,group,0
733977,SRH,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2014,group,0
733979,RR,KKR,KKR,field,"Sardar Patel Stadium, Motera",Ahmedabad,2014,group,1
733981,DC,CSK,CSK,field,Feroz Shah Kotla,Delhi,2014,group,0
733983,MI,RCB,RCB,field,Wankhede Stadium,Mumbai,2014,group,1
733985,DC,KKR,DC,bat,Feroz Shah Kotla,Delhi,2014,group,0
733987,PBKS,CSK,CSK,field,Barabati Stadium,Cuttack,2014,group,1
733989,SRH,RR,RR,field,"Sardar Patel Stadium, Motera",Ahmedabad,2014,group,1
733991,PBKS,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2014,group,1
733993,DC,SRH,SRH,field,Feroz Shah Kotla,Delhi,2014,group,0
733995,MI,CSK,CSK,field,Wankhede Stadium,Mumbai,2014,group,0
733997,PBKS,KKR,KKR,field,Barabati Stadium,Cuttack,2014,group,0
733999,RCB,RR,RCB,bat,M Chinnaswamy Stadium,Bangalore,2014,group,0
734001,SRH,MI,SRH,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2014,group,0
734003,RR,CSK,RR,bat,JSCA International Stadium Complex,Ranchi,2014,group,0
734005,RCB,DC,DC,field,M Chinnaswamy Stadium,Bangalore,2014,group,1
734007,SRH,PBKS,PBKS,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2014,group,0
734009,MI,KKR,KKR,field,Barabati Stadium,Cuttack,2014,group,0
734011,RR,DC,DC,field,"Sardar Patel Stadium, Motera",Ahmedabad,2014,group,1
734013,CSK,RCB,CSK,bat,JSCA International Stadium Complex,Ranchi,2014,group,0
734015,SRH,KKR,SRH,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2014,group,0
734017,MI,RR,MI,bat,"Sardar Patel Stadium, Motera",Ahmedabad,2014,group,1
734019,DC,PBKS,PBKS,field,Feroz Shah Kotla,Delhi,2014,group,0
734021,RCB,SRH,RCB,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2014,group,0
734023,CSK,KKR,KKR,field,Eden Gardens,Kolkata,2014,group,0
734025,PBKS,MI,MI,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2014,group,0
734027,KKR,RCB,RCB,field,Eden Gardens,Kolkata,2014,group,1
734029,CSK,SRH,SRH,field,JSCA International Stadium Complex,Ranchi,2014,group,0
734031,MI,DC,DC,field,Wankhede Stadium,Mumbai,2014,group,1
734033,PBKS,RR,RR,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2014,group,1
734035,RCB,CSK,CSK,field,M Chinnaswamy Stadium,Bangalore,2014,group,0
734037,SRH,KKR,KKR,field,Eden Gardens,Kolkata,2014,group,0
734039,DC,PBKS,PBKS,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2014,group,0
734041,RR,MI,MI,field,Wankhede Stadium,Mumbai,2014,group,0
734043,KKR,PBKS,PBKS,field,Eden Gardens,Kolkata,2014,Qualifier 1,1
734045,MI,CSK,CSK,field,Brabourne Stadium,Mumbai,2014,Eliminator,0
734047,PBKS,CSK,CSK,field,Wankhede Stadium,Mumbai,2014,Qualifier 2,1
734049,PBKS,KKR,KKR,field,M Chinnaswamy Stadium,Bangalore,2014,Final,0
829705,MI,KKR,KKR,field,Eden Gardens,Kolkata,2015,group,0
829707,CSK,DC,DC,field,"MA Chidambaram Stadium, Chepauk",Chennai,2015,group,1
829709,RR,PBKS,PBKS,field,Maharashtra Cricket Association Stadium,Pune,2015,group,1
829711,CSK,SRH,CSK,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2015,group,1
829713,KKR,RCB,RCB,field,Eden Gardens,Kolkata,2015,group,0
829715,DC,RR,RR,field,Feroz Shah Kotla,Delhi,2015,group,0
829717,PBKS,MI,MI,field,Wankhede Stadium,Mumbai,2015,group,1
829719,RCB,SRH,SRH,field,M Chinnaswamy Stadium,Bangalore,2015,group,0
829721,MI,RR,MI,bat,"Sardar Patel Stadium, Motera",Ahmedabad,2015,group,0
829723,CSK,KKR,KKR,field,Eden Gardens,Kolkata,2015,group,0
829725,PBKS,DC,PBKS,bat,Maharashtra Cricket Association Stadium,Pune,2015,group,0
829727,SRH,RR,RR,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,2015,group,0
829729,MI,CSK,MI,bat,Wankhede Stadium,Mumbai,2015,group,0
829731,DC,SRH,DC,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,2015,group,1
829733,PBKS,KKR,KKR,field,Maharashtra Cricket Association Stadium,Pune,2015,group,0
829735,CSK,RR,CSK,bat,"Sardar Patel Stadium, Motera",Ahmedabad,2015,group,0
829737,MI,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2015,group,1
829739,DC,KKR,KKR,field,Feroz Shah Kotla,Delhi,2015,group,0
829741,RR,PBKS,PBKS,field,"Sardar Patel Stadium, Motera",Ahmedabad,2015,group,0
829743,SRH,KKR,KKR,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,2015,group,1
829745,CSK,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2015,group,1
829747,DC,MI,MI,field,Feroz Shah Kotla,Delhi,2015,group,1
829749,RR,RCB,RCB,field,"Sardar Patel Stadium, Motera",Ahmedabad,2015,group,0
829751,MI,SRH,MI,bat,Wankhede Stadium,Mumbai,2015,group,1
829753,CSK,PBKS,CSK,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2015,group,1
829757,DC,RCB,RCB,field,Feroz Shah Kotla,Delhi,2015,group,0
829759,SRH,PBKS,PBKS,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2015,group,1
829761,KKR,DC,KKR,bat,Eden Gardens,Kolkata,2015,group,1
829763,RCB,RR,RR,field,M Chinnaswamy Stadium,Bangalore,2015,group,0
829765,CSK,KKR,KKR,field,"MA Chidambaram Stadium, Chepauk",Chennai,2015,group,1
829767,PBKS,DC,DC,field,Feroz Shah Kotla,Delhi,2015,group,0
829769,MI,RR,RR,field,Wankhede Stadium,Mumbai,2015,group,1
829771,KKR,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2015,group,0
829773,SRH,CSK,CSK,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2015,group,1
829775,MI,PBKS,MI,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2015,group,1
829777,RR,DC,DC,field,Brabourne Stadium,Mumbai,2015,group,1
829779,CSK,RCB,CSK,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2015,group,1
829781,KKR,SRH,SRH,field,Eden Gardens,Kolkata,2015,group,1
829783,DC,MI,DC,bat,Wankhede Stadium,Mumbai,2015,group,0
829785,RCB,PBKS,PBKS,field,M Chinnaswamy Stadium,Bangalore,2015,group,1
829787,SRH,RR,RR,field,Brabourne Stadium,Mumbai,2015,group,1
829789,CSK,MI,CSK,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2015,group,0
829791,PBKS,KKR,PBKS,bat,Eden Gardens,Kolkata,2015,group,0
829793,SRH,DC,SRH,bat,Shaheed Veer Narayan Singh International Stadium,Raipur,2015,group,1
829795,RCB,MI,RCB,bat,Wankhede Stadium,Mumbai,2015,group,1
829797,CSK,RR,CSK,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2015,group,1
829799,SRH,PBKS,SRH,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2015,group,1
829801,CSK,DC,CSK,bat,Shaheed Veer Narayan Singh International Stadium,Raipur,2015,group,0
829803,PBKS,RCB,RCB,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2015,group,1
829805,MI,KKR,KKR,field,Wankhede Stadium,Mumbai,2015,group,1
829807,SRH,RCB,SRH,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2015,group,0
829809,PBKS,CSK,PBKS,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2015,group,0
829811,RR,KKR,RR,bat,Brabourne Stadium,Mumbai,2015,group,1
829813,DC,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2015,group,0
829815,SRH,MI,SRH,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2015,group,0
829817,MI,CSK,MI,bat,Wankhede Stadium,Mumbai,2015,Qualifier 1,1
829819,RCB,RR,RCB,bat,Maharashtra Cricket Association Stadium,Pune,2015,Eliminator,1
829821,RCB,CSK,CSK,field,JSCA International Stadium Complex,Ranchi,2015,Qualifier 2,0
829823,MI,CSK,CSK,field,Eden Gardens,Kolkata,2015,Final,1
980901,MI,RPS,MI,bat,Wankhede Stadium,Mumbai,2016,group,0
980903,DC,KKR,KKR,field,Eden Gardens,Kolkata,2016,group,0
980905,PBKS,GT,GT,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,2016,group,0
980907,RCB,SRH,SRH,field,M Chinnaswamy Stadium,Bangalore,2016,group,1
980909,KKR,MI,MI,field,Eden Gardens,Kolkata,2016,group,0
980911,RPS,GT,RPS,bat,Saurashtra Cricket Association Stadium,Rajkot,2016,group,0
980913,PBKS,DC,DC,field,Feroz Shah Kotla,Delhi,2016,group,0
980915,SRH,KKR,SRH,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2016,group,0
980917,MI,GT,GT,field,Wankhede Stadium,Mumbai,2016,group,0
980919,RPS,PBKS,RPS,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,2016,group,0
980921,RCB,DC,DC,field,M Chinnaswamy Stadium,Bangalore,2016,group,0
980923,MI,SRH,SRH,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2016,group,0
980925,PBKS,KKR,KKR,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,2016,group,0
980927,RCB,MI,MI,field,Wankhede Stadium,Mumbai,2016,group,0
980929,GT,SRH,SRH,field,Saurashtra Cricket Association Stadium,Rajkot,2016,group,0
980931,RCB,RPS,RPS,field,Maharashtra Cricket Association Stadium,Pune,2016,group,1
980933,DC,MI,MI,field,Feroz Shah Kotla,Delhi,2016,group,1
980935,PBKS,SRH,SRH,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2016,group,0
980937,RCB,GT,RCB,bat,Saurashtra Cricket Association Stadium,Rajkot,2016,group,0
980939,RPS,KKR,KKR,field,Maharashtra Cricket Association Stadium,Pune,2016,group,0
980941,MI,PBKS,PBKS,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,2016,group,1
980943,SRH,RPS,RPS,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2016,group,0
980945,GT,DC,DC,field,Feroz Shah Kotla,Delhi,2016,group,1
980947,KKR,MI,MI,field,Wankhede Stadium,Mumbai,2016,group,0
980949,RPS,GT,GT,field,Maharashtra Cricket Association Stadium,Pune,2016,group,0
980951,DC,KKR,KKR,field,Feroz Shah Kotla,Delhi,2016,group,1
980953,SRH,RCB,RCB,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2016,group,1
980955,PBKS,GT,GT,field,Saurashtra Cricket Association Stadium,Rajkot,2016,group,1
980957,RPS,MI,MI,field,Maharashtra Cricket Association Stadium,Pune,2016,group,0
980959,RCB,KKR,KKR,field,M Chinnaswamy Stadium,Bangalore,2016,group,0
980961,GT,DC,DC,field,Saurashtra Cricket Association Stadium,Rajkot,2016,group,0
980963,KKR,PBKS,PBKS,field,Eden Gardens,Kolkata,2016,group,1
980965,DC,RPS,RPS,field,Feroz Shah Kotla,Delhi,2016,group,0
980967,GT,SRH,SRH,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2016,group,0
980969,RPS,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2016,group,0
980971,PBKS,DC,DC,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,2016,group,1
980973,SRH,MI,MI,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,2016,group,1
980975,KKR,GT,GT,field,Eden Gardens,Kolkata,2016,group,0
980977,RCB,PBKS,PBKS,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,2016,group,1
980979,SRH,RPS,SRH,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,2016,group,1
980981,RCB,MI,MI,field,M Chinnaswamy Stadium,Bangalore,2016,group,0
980983,SRH,DC,DC,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2016,group,0
980985,MI,PBKS,MI,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,2016,group,0
980987,RCB,GT,GT,field,M Chinnaswamy Stadium,Bangalore,2016,group,1
980989,RPS,KKR,RPS,bat,Eden Gardens,Kolkata,2016,group,0
980991,PBKS,SRH,PBKS,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,2016,group,0
980993,MI,DC,DC,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,2016,group,1
980995,KKR,RCB,RCB,field,Eden Gardens,Kolkata,2016,group,0
980997,DC,RPS,RPS,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,2016,group,0
980999,RCB,PBKS,PBKS,field,M Chinnaswamy Stadium,Bangalore,2016,group,1
981001,KKR,GT,GT,field,Green Park,Kanpur,2016,group,0
981003,SRH,DC,DC,field,Shaheed Veer Narayan Singh International Stadium,Raipur,2016,group,0
981005,PBKS,RPS,PBKS,bat,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,2016,group,0
981007,MI,GT,GT,field,Green Park,Kanpur,2016,group,0
981009,KKR,SRH,SRH,field,Eden Gardens,Kolkata,2016,group,1
981011,DC,RCB,RCB,field,Shaheed Veer Narayan Singh International Stadium,Raipur,2016,group,0
981013,GT,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2016,Qualifier 1,0
981015,SRH,KKR,KKR,field,Feroz Shah Kotla,Delhi,2016,Elimination Final,1
981017,GT,SRH,SRH,field,Feroz Shah Kotla,Delhi,2016,Qualifier 2,0
981019,SRH,RCB,SRH,bat,M Chinnaswamy Stadium,Bangalore,2016,Final,1
1082591,SRH,RCB,RCB,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2017,group,1
1082592,MI,RPS,RPS,field,Maharashtra Cricket Association Stadium,Pune,2017,group,0
1082593,GT,KKR,KKR,field,Saurashtra Cricket Association Stadium,Rajkot,2017,group,0
1082594,RPS,PBKS,PBKS,field,Holkar Cricket Stadium,Indore,2017,group,0
1082595,RCB,DC,RCB,bat,M.Chinnaswamy Stadium,Bengaluru,2017,group,1
1082596,GT,SRH,SRH,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2017,group,0
1082597,KKR,MI,MI,field,Wankhede Stadium,Mumbai,2017,group,0
1082598,RCB,PBKS,RCB,bat,Holkar Cricket Stadium,Indore,2017,group,0
1082599,DC,RPS,RPS,field,Maharashtra Cricket Association Stadium,Pune,2017,group,1
1082600,SRH,MI,MI,field,Wankhede Stadium,Mumbai,2017,group,0
1082601,PBKS,KKR,KKR,field,Eden Gardens,Kolkata,2017,group,0
1082602,RCB,MI,MI,field,M Chinnaswamy Stadium,Bangalore,2017,group,0
1082603,RPS,GT,GT,field,Saurashtra Cricket Association Stadium,Rajkot,2017,group,0
1082604,KKR,SRH,SRH,field,Eden Gardens,Kolkata,2017,group,1
1082605,DC,PBKS,DC,bat,Feroz Shah Kotla,Delhi,2017,group,1
1082606,GT,MI,MI,field,Wankhede Stadium,Mumbai,2017,group,0
1082607,RPS,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2017,group,1
1082608,DC,KKR,DC,bat,Feroz Shah Kotla,Delhi,2017,group,0
1082609,SRH,PBKS,PBKS,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2017,group,1
1082610,RCB,GT,GT,field,Saurashtra Cricket Association Stadium,Rajkot,2017,group,1
1082611,SRH,DC,SRH,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2017,group,1
1082612,PBKS,MI,MI,field,Holkar Cricket Stadium,Indore,2017,group,0
1082613,KKR,GT,GT,field,Eden Gardens,Kolkata,2017,group,0
1082614,MI,DC,DC,field,Wankhede Stadium,Mumbai,2017,group,1
1082615,SRH,RPS,RPS,field,Maharashtra Cricket Association Stadium,Pune,2017,group,0
1082616,PBKS,GT,GT,field,Saurashtra Cricket Association Stadium,Rajkot,2017,group,1
1082617,KKR,RCB,RCB,field,Eden Gardens,Kolkata,2017,group,1
1082618,RPS,MI,MI,field,Wankhede Stadium,Mumbai,2017,group,1
1082620,RPS,KKR,KKR,field,Maharashtra Cricket Association Stadium,Pune,2017,group,0
1082621,RCB,GT,GT,field,M Chinnaswamy Stadium,Bangalore,2017,group,0
1082622,DC,KKR,KKR,field,Eden Gardens,Kolkata,2017,group,0
1082623,SRH,PBKS,PBKS,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,2017,group,1
1082624,RPS,RCB,RCB,field,Maharashtra Cricket Association Stadium,Pune,2017,group,1
1082625,GT,MI,GT,bat,Saurashtra Cricket Association Stadium,Rajkot,2017,group,0
1082626,DC,PBKS,PBKS,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,2017,group,0
1082627,SRH,KKR,KKR,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2017,group,1
1082628,RCB,MI,RCB,bat,Wankhede Stadium,Mumbai,2017,group,0
1082629,GT,RPS,RPS,field,Maharashtra Cricket Association Stadium,Pune,2017,group,0
1082630,SRH,DC,DC,field,Feroz Shah Kotla,Delhi,2017,group,0
1082631,KKR,RPS,RPS,field,Eden Gardens,Kolkata,2017,group,0
1082632,GT,DC,DC,field,Feroz Shah Kotla,Delhi,2017,group,0
1082633,PBKS,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2017,group,1
1082634,RPS,SRH,SRH,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2017,group,1
1082635,MI,DC,DC,field,Feroz Shah Kotla,Delhi,2017,group,1
1082636,RCB,KKR,KKR,field,M Chinnaswamy Stadium,Bangalore,2017,group,0
1082637,PBKS,GT,GT,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,2017,group,0
1082638,MI,SRH,MI,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2017,group,0
